ProteinName	Accession	Acceptor	Reactive	KcatPerSec	KcatPerSecStd	Reference
SpUGT71L2	MT525101	Salicyl-7-benzoate		27.74	7.99	https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Salicyl-2-benzoate	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Salicyl alcohol (2-hydroxybenzyl alcohol; saligenin)		5.16	0.08	https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Benzyl alcohol	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	3-hydroxybenzyl alcohol	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	4-Hydroxybenzyl alcohol	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Cinnamyl alcohol	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Salicylaldehyde	yes			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Salicylic acid	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Benzyl salicylate	yes			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Phenol	yes			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Catechol		4.82	0.74	https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	2-Ethylphenol	yes			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	2-Hydroxycinnamic acid		5.32	1.17	https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	3-Hydroxycinnamic acid	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	2-Hydroxyphenyl acetic acid	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Homogentisic acid	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	cis/trans 1,2-Dihydroxycyclohexane	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	2-Hydroxycylcohexane carboxylic acid	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Quercetin	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Luteolin	no			https://doi.org/10.1093/jxb/eraa562
SpUGT71L2	MT525101	Isorhamnetin	no			https://doi.org/10.1093/jxb/eraa562
NbUGT72AY1	Nbv6.1trP2283	α-Ionol		0.013		https://doi.org/10.1104/pp.20.00953
NbUGT73A24	Nb6.1trP32845	α-Ionol		0.025		https://doi.org/10.1104/pp.20.00953
NbUGT73A25	Nb6.1trP48287	α-Ionol		0.086		https://doi.org/10.1104/pp.20.00953
NbUGT85A73	Nb6.1trP20189	α-Ionol	yes			https://doi.org/10.1104/pp.20.00953
MpUGT86C10		α-Ionol		0.019		https://doi.org/10.1104/pp.20.00953
MpUGT709C6		α-Ionol		0.002		https://doi.org/10.1104/pp.20.00953
NbUGT72AY1	Nbv6.1trP2283	β-Ionol		0.007		https://doi.org/10.1104/pp.20.00953
NbUGT73A24	Nb6.1trP32845	β-Ionol		0.024		https://doi.org/10.1104/pp.20.00953
NbUGT73A25	Nb6.1trP48287	β-Ionol		0.208		https://doi.org/10.1104/pp.20.00953
NbUGT85A73	Nb6.1trP20189	β-Ionol	yes			https://doi.org/10.1104/pp.20.00953
MpUGT86C10		β-Ionol		0.009		https://doi.org/10.1104/pp.20.00953
MpUGT709C6		β-Ionol		0.01		https://doi.org/10.1104/pp.20.00953
NbUGT72AY1	Nbv6.1trP2283	3-Hydroxy-α-ionol	yes			https://doi.org/10.1104/pp.20.00953
NbUGT73A24	Nb6.1trP32845	3-Hydroxy-α-ionol	yes			https://doi.org/10.1104/pp.20.00953
NbUGT73A25	Nb6.1trP48287	3-Hydroxy-α-ionol	yes			https://doi.org/10.1104/pp.20.00953
NbUGT85A73	Nb6.1trP20189	3-Hydroxy-α-ionol				https://doi.org/10.1104/pp.20.00953
MpUGT86C10		3-Hydroxy-α-ionol	yes			https://doi.org/10.1104/pp.20.00953
MpUGT709C6		3-Hydroxy-α-ionol				https://doi.org/10.1104/pp.20.00953
NbUGT72AY1	Nbv6.1trP2283	4-Hydroxy-β-ionol	yes			https://doi.org/10.1104/pp.20.00953
NbUGT73A24	Nb6.1trP32845	4-Hydroxy-β-ionol	yes			https://doi.org/10.1104/pp.20.00953
NbUGT73A25	Nb6.1trP48287	4-Hydroxy-β-ionol	yes			https://doi.org/10.1104/pp.20.00953
NbUGT85A73	Nb6.1trP20189	4-Hydroxy-β-ionol				https://doi.org/10.1104/pp.20.00953
MpUGT86C10		4-Hydroxy-β-ionol	yes			https://doi.org/10.1104/pp.20.00953
MpUGT709C6		4-Hydroxy-β-ionol				https://doi.org/10.1104/pp.20.00953
NbUGT72AY1	Nbv6.1trP2283	3-Hydroxy-α-ionone				https://doi.org/10.1104/pp.20.00953
NbUGT73A24	Nb6.1trP32845	3-Hydroxy-α-ionone				https://doi.org/10.1104/pp.20.00953
NbUGT73A25	Nb6.1trP48287	3-Hydroxy-α-ionone				https://doi.org/10.1104/pp.20.00953
NbUGT85A73	Nb6.1trP20189	3-Hydroxy-α-ionone				https://doi.org/10.1104/pp.20.00953
MpUGT86C10		3-Hydroxy-α-ionone	yes			https://doi.org/10.1104/pp.20.00953
MpUGT709C6		3-Hydroxy-α-ionone	no			https://doi.org/10.1104/pp.20.00953
NbUGT72AY1	Nbv6.1trP2283	4-Hydroxy-β-ionone				https://doi.org/10.1104/pp.20.00953
NbUGT73A24	Nb6.1trP32845	4-Hydroxy-β-ionone	yes			https://doi.org/10.1104/pp.20.00953
NbUGT73A25	Nb6.1trP48287	4-Hydroxy-β-ionone	yes			https://doi.org/10.1104/pp.20.00953
NbUGT85A73	Nb6.1trP20189	4-Hydroxy-β-ionone				https://doi.org/10.1104/pp.20.00953
MpUGT86C10		4-Hydroxy-β-ionone	yes			https://doi.org/10.1104/pp.20.00953
MpUGT709C6		4-Hydroxy-β-ionone				https://doi.org/10.1104/pp.20.00953
NbUGT72AY1	Nbv6.1trP2283	3-Hydroxy-α-damascone				https://doi.org/10.1104/pp.20.00953
NbUGT73A24	Nb6.1trP32845	3-Hydroxy-α-damascone	yes			https://doi.org/10.1104/pp.20.00953
NbUGT73A25	Nb6.1trP48287	3-Hydroxy-α-damascone	yes			https://doi.org/10.1104/pp.20.00953
NbUGT85A73	Nb6.1trP20189	3-Hydroxy-α-damascone	yes			https://doi.org/10.1104/pp.20.00953
MpUGT86C10		3-Hydroxy-α-damascone	yes			https://doi.org/10.1104/pp.20.00953
MpUGT709C6		3-Hydroxy-α-damascone	no			https://doi.org/10.1104/pp.20.00953
NbUGT72AY1	Nbv6.1trP2283	4-Hydroxy-β-damascone	no			https://doi.org/10.1104/pp.20.00953
NbUGT73A24	Nb6.1trP32845	4-Hydroxy-β-damascone	no			https://doi.org/10.1104/pp.20.00953
NbUGT73A25	Nb6.1trP48287	4-Hydroxy-β-damascone				https://doi.org/10.1104/pp.20.00953
